"ID","data","mandante","visitante","vencedor","arena"
"1881","12/5/2021","Bahia","Fluminense","Bahia","Itaipava Arena Fonte Nova"
"1882","12/5/2021","Corinthians","Gremio","-","Neo QuÃ­mica Arena"
"1883","12/5/2021","Atletico-MG","Bragantino","Atletico-MG","Â MineirÃ£o"
"1884","12/5/2021","Ceara","America-MG","-","Arena CastelÃ£o"
"1885","12/6/2021","Sao Paulo","Juventude","Sao Paulo","Â Morumbi"
"1886","12/6/2021","Athletico-PR","Palmeiras","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1887","12/6/2021","Cuiaba","Fortaleza","Cuiaba","Arena Pantanal"
"1888","12/6/2021","Internacional","Atletico-GO","Atletico-GO","EstÃ¡dio JosÃ© Pinheiro Borda"
"1889","12/6/2021","Flamengo","Santos","Santos","Â MaracanÃ£"
"1890","12/6/2021","Chapecoense","Sport","Sport","Arena CondÃ¡"
"1891","12/9/2021","Fortaleza","Bahia","Fortaleza","Arena CastelÃ£o"
"1892","12/9/2021","Atletico-GO","Flamengo","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1893","12/9/2021","Palmeiras","Ceara","Palmeiras","Arena Barueri"
"1894","12/9/2021","Fluminense","Chapecoense","Fluminense","Â MaracanÃ£"
"1895","12/9/2021","America-MG","Sao Paulo","America-MG","EstÃ¡dio Raimundo Sampaio"
"1896","12/9/2021","Bragantino","Internacional","Bragantino","NabizÃ£o"
"1897","12/9/2021","Sport","Athletico-PR","-","Arena de Pernambuco"
"1898","12/9/2021","Juventude","Corinthians","Juventude","Â Alfredo Jaconi"
"1899","12/9/2021","Gremio","Atletico-MG","Gremio","Arena do GrÃªmio"
"1900","12/9/2021","Santos","Cuiaba","-","EstÃ¡dio Urbano Caldeira"
"1901","4/9/2022","Fluminense","Santos","-","Â MaracanÃ£"
"1902","4/9/2022","Atletico-GO","Flamengo","-","EstÃ¡dio AntÃ´nio Accioly"
"1903","4/9/2022","Palmeiras","Ceara","Ceara","Allianz Parque"
"1904","4/10/2022","Coritiba","Goias","Coritiba","Â Couto Pereira"
"1905","4/10/2022","Botafogo-RJ","Corinthians","Corinthians","EstÃ¡dio Nilton Santos"
"1906","4/10/2022","Atletico-MG","Internacional","Atletico-MG","Â MineirÃ£o"
"1907","4/10/2022","Fortaleza","Cuiaba","Cuiaba","Arena CastelÃ£o"
"1908","4/10/2022","Avai","America-MG","Avai","Â  Ressacada"
"1909","4/10/2022","Sao Paulo","Athletico-PR","Sao Paulo","Â Morumbi"
"1910","4/11/2022","Juventude","Bragantino","-","Â Alfredo Jaconi"
"1911","4/16/2022","Goias","Palmeiras","-","EstÃ¡dio da Serrinha"
"1912","4/16/2022","America-MG","Juventude","America-MG","EstÃ¡dio Raimundo Sampaio"
"1913","4/16/2022","Corinthians","Avai","Corinthians","Neo QuÃ­mica Arena"
"1914","4/16/2022","Cuiaba","Fluminense","Fluminense","Arena Pantanal"
"1915","4/17/2022","Santos","Coritiba","Santos","EstÃ¡dio Urbano Caldeira"
"1916","4/17/2022","Flamengo","Sao Paulo","Flamengo","Â MaracanÃ£"
"1917","4/17/2022","Athletico-PR","Atletico-MG","Atletico-MG","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1918","4/17/2022","Internacional","Fortaleza","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1919","4/17/2022","Bragantino","Atletico-GO","Bragantino","NabizÃ£o"
"1920","4/17/2022","Ceara","Botafogo-RJ","Botafogo-RJ","Arena CastelÃ£o"
"1921","4/20/2022","Flamengo","Palmeiras","-","Â MaracanÃ£"
"1922","4/23/2022","Bragantino","Sao Paulo","-","NabizÃ£o"
"1923","4/23/2022","Athletico-PR","Flamengo","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1924","4/23/2022","Palmeiras","Corinthians","Palmeiras","Arena Barueri"
"1925","4/23/2022","Fluminense","Internacional","Internacional","Â MaracanÃ£"
"1926","4/23/2022","Atletico-MG","Coritiba","-","EstÃ¡dio Raimundo Sampaio"
"1927","4/24/2022","Santos","America-MG","Santos","EstÃ¡dio Urbano Caldeira"
"1928","4/24/2022","Juventude","Cuiaba","Cuiaba","Â Alfredo Jaconi"
"1929","4/24/2022","Atletico-GO","Botafogo-RJ","-","EstÃ¡dio AntÃ´nio Accioly"
"1930","4/25/2022","Avai","Goias","Avai","Â  Ressacada"
"1931","4/30/2022","Ceara","Bragantino","Bragantino","Arena CastelÃ£o"
"1932","4/30/2022","America-MG","Athletico-PR","America-MG","EstÃ¡dio Raimundo Sampaio"
"1933","4/30/2022","Goias","Atletico-MG","-","EstÃ¡dio da Serrinha"
"1934","4/30/2022","Cuiaba","Atletico-GO","-","Arena Pantanal"
"1935","5/1/2022","Botafogo-RJ","Juventude","-","EstÃ¡dio Nilton Santos"
"1936","5/1/2022","Corinthians","Fortaleza","Corinthians","Neo QuÃ­mica Arena"
"1937","5/1/2022","Coritiba","Fluminense","Coritiba","Â Couto Pereira"
"1938","5/1/2022","Internacional","Avai","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1939","5/2/2022","Sao Paulo","Santos","Sao Paulo","Â Morumbi"
"1940","5/7/2022","Atletico-MG","America-MG","America-MG","EstÃ¡dio Raimundo Sampaio"
"1941","5/7/2022","Athletico-PR","Ceara","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1942","5/8/2022","Flamengo","Botafogo-RJ","Botafogo-RJ","EstÃ¡dio Nacional de BrasÃ­lia"
"1943","5/8/2022","Palmeiras","Fluminense","-","Allianz Parque"
"1944","5/8/2022","Atletico-GO","Goias","Goias","EstÃ¡dio AntÃ´nio Accioly"
"1945","5/8/2022","Bragantino","Corinthians","Corinthians","NabizÃ£o"
"1946","5/8/2022","Santos","Cuiaba","Santos","EstÃ¡dio Urbano Caldeira"
"1947","5/8/2022","Juventude","Internacional","-","Â Alfredo Jaconi"
"1948","5/8/2022","Fortaleza","Sao Paulo","-","Arena CastelÃ£o"
"1949","5/9/2022","Avai","Coritiba","Avai","Â  Ressacada"
"1950","5/11/2022","Bragantino","Atletico-MG","-","NabizÃ£o"
"1951","5/14/2022","Palmeiras","Bragantino","Palmeiras","Allianz Parque"
"1952","5/14/2022","Ceara","Flamengo","-","Arena CastelÃ£o"
"1953","5/14/2022","Internacional","Corinthians","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1954","5/14/2022","Atletico-MG","Atletico-GO","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"1955","5/14/2022","Fluminense","Athletico-PR","Fluminense","EstÃ¡dio Municipal General Raulino de Oliveira"
"1956","5/15/2022","Sao Paulo","Cuiaba","Sao Paulo","Â Morumbi"
"1957","5/15/2022","Coritiba","America-MG","Coritiba","Â Couto Pereira"
"1958","5/15/2022","Botafogo-RJ","Fortaleza","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"1959","5/15/2022","Avai","Juventude","Juventude","Â  Ressacada"
"1960","5/15/2022","Goias","Santos","Goias","EstÃ¡dio da Serrinha"
"1961","5/21/2022","Atletico-GO","Coritiba","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1962","5/21/2022","Flamengo","Goias","Flamengo","Â MaracanÃ£"
"1963","5/21/2022","Santos","Ceara","-","Arena Barueri"
"1964","5/21/2022","Juventude","Palmeiras","Palmeiras","Â Alfredo Jaconi"
"1965","5/21/2022","Cuiaba","Internacional","-","Arena Pantanal"
"1966","5/21/2022","America-MG","Botafogo-RJ","-","EstÃ¡dio Raimundo Sampaio"
"1967","5/22/2022","Corinthians","Sao Paulo","-","Neo QuÃ­mica Arena"
"1968","5/22/2022","Fortaleza","Fluminense","Fluminense","Arena CastelÃ£o"
"1969","5/22/2022","Athletico-PR","Avai","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1970","5/28/2022","Goias","Bragantino","-","EstÃ¡dio da Serrinha"
"1971","5/28/2022","Sao Paulo","Ceara","-","Â Morumbi"
"1972","5/28/2022","Fortaleza","Juventude","-","Arena CastelÃ£o"
"1973","5/29/2022","Coritiba","Botafogo-RJ","Coritiba","Â Couto Pereira"
"1974","5/29/2022","Santos","Palmeiras","Palmeiras","EstÃ¡dio Urbano Caldeira"
"1975","5/29/2022","Cuiaba","Athletico-PR","Athletico-PR","Arena Pantanal"
"1976","5/29/2022","Corinthians","America-MG","-","Neo QuÃ­mica Arena"
"1977","5/29/2022","Fluminense","Flamengo","Flamengo","Â MaracanÃ£"
"1978","5/29/2022","Atletico-MG","Avai","Atletico-MG","Â MineirÃ£o"
"1979","5/30/2022","Internacional","Atletico-GO","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1980","6/1/2022","Fortaleza","Ceara","Ceara","Arena CastelÃ£o"
"1981","6/4/2022","America-MG","Cuiaba","America-MG","EstÃ¡dio Raimundo Sampaio"
"1982","6/4/2022","Athletico-PR","Santos","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1983","6/4/2022","Ceara","Coritiba","-","Arena CastelÃ£o"
"1984","6/4/2022","Avai","Sao Paulo","-","Â  Ressacada"
"1985","6/4/2022","Atletico-GO","Corinthians","Corinthians","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1986","6/5/2022","Juventude","Fluminense","Juventude","Â Alfredo Jaconi"
"1987","6/5/2022","Flamengo","Fortaleza","Fortaleza","Â MaracanÃ£"
"1988","6/5/2022","Palmeiras","Atletico-MG","-","Allianz Parque"
"1989","6/5/2022","Bragantino","Internacional","Internacional","NabizÃ£o"
"1990","6/6/2022","Botafogo-RJ","Goias","Goias","EstÃ¡dio Nilton Santos"
"1991","6/7/2022","Cuiaba","Corinthians","Cuiaba","Arena Pantanal"
"1992","6/8/2022","America-MG","Ceara","Ceara","EstÃ¡dio Raimundo Sampaio"
"1993","6/8/2022","Juventude","Athletico-PR","Athletico-PR","Â Alfredo Jaconi"
"1994","6/8/2022","Atletico-GO","Avai","Atletico-GO","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1995","6/8/2022","Bragantino","Flamengo","Bragantino","NabizÃ£o"
"1996","6/8/2022","Fluminense","Atletico-MG","Fluminense","Â MaracanÃ£"
"1997","6/8/2022","Santos","Internacional","-","EstÃ¡dio Urbano Caldeira"
"1998","6/9/2022","Palmeiras","Botafogo-RJ","Palmeiras","Allianz Parque"
"1999","6/9/2022","Coritiba","Sao Paulo","-","Â Couto Pereira"
"2000","6/9/2022","Fortaleza","Goias","-","Arena CastelÃ£o"
"2001","6/11/2022","Corinthians","Juventude","Corinthians","Neo QuÃ­mica Arena"
"2002","6/11/2022","Atletico-MG","Santos","-","Â MineirÃ£o"
"2003","6/11/2022","Fluminense","Atletico-GO","Atletico-GO","Â MaracanÃ£"
"2004","6/11/2022","Cuiaba","Bragantino","-","Arena Pantanal"
"2005","6/11/2022","Internacional","Flamengo","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"2006","6/12/2022","Goias","Ceara","-","EstÃ¡dio da Serrinha"
"2007","6/12/2022","Sao Paulo","America-MG","Sao Paulo","Â Morumbi"
"2008","6/12/2022","Coritiba","Palmeiras","Palmeiras","Â Couto Pereira"
"2009","6/12/2022","Fortaleza","Athletico-PR","-","Arena CastelÃ£o"
"2010","6/13/2022","Botafogo-RJ","Avai","Avai","EstÃ¡dio Nilton Santos"
"2011","6/14/2022","Juventude","Santos","Santos","Â Alfredo Jaconi"
"2012","6/15/2022","Ceara","Atletico-MG","-","Arena CastelÃ£o"
"2013","6/15/2022","Bragantino","Coritiba","Bragantino","NabizÃ£o"
"2014","6/15/2022","Goias","Internacional","Internacional","EstÃ¡dio da Serrinha"
"2015","6/15/2022","Flamengo","Cuiaba","Flamengo","Â MaracanÃ£"
"2016","6/15/2022","Athletico-PR","Corinthians","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"2017","6/15/2022","America-MG","Fluminense","-","EstÃ¡dio Raimundo Sampaio"
"2018","6/16/2022","Botafogo-RJ","Sao Paulo","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"2019","6/16/2022","Palmeiras","Atletico-GO","Palmeiras","Allianz Parque"
"2020","6/16/2022","Avai","Fortaleza","Avai","Â  Ressacada"
"2021","6/18/2022","Cuiaba","Ceara","-","Arena Pantanal"
"2022","6/18/2022","Santos","Bragantino","-","EstÃ¡dio Urbano Caldeira"
"2023","6/19/2022","Atletico-MG","Flamengo","Atletico-MG","Â MineirÃ£o"
"2024","6/19/2022","Coritiba","Athletico-PR","Athletico-PR","Â Couto Pereira"
"2025","6/19/2022","Corinthians","Goias","Corinthians","Neo QuÃ­mica Arena"
"2026","6/19/2022","Internacional","Botafogo-RJ","Botafogo-RJ","EstÃ¡dio JosÃ© Pinheiro Borda"
"2027","6/19/2022","Fortaleza","America-MG","Fortaleza","Arena CastelÃ£o"
"2028","6/19/2022","Atletico-GO","Juventude","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"2029","6/19/2022","Fluminense","Avai","Fluminense","Â MaracanÃ£"
"2030","6/20/2022","Sao Paulo","Palmeiras","Palmeiras","Â Morumbi"
"2031","6/24/2022","Internacional","Coritiba","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"2032","6/25/2022","Athletico-PR","Bragantino","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"2033","6/25/2022","Flamengo","America-MG","Flamengo","Â MaracanÃ£"
"2034","6/25/2022","Corinthians","Santos","-","Neo QuÃ­mica Arena"
"2035","6/25/2022","Atletico-MG","Fortaleza","Atletico-MG","Â MineirÃ£o"
"2036","6/26/2022","Avai","Palmeiras","-","Â  Ressacada"
"2037","6/26/2022","Botafogo-RJ","Fluminense","Fluminense","EstÃ¡dio Nilton Santos"
"2038","6/26/2022","Goias","Cuiaba","Goias","EstÃ¡dio da Serrinha"
"2039","6/26/2022","Ceara","Atletico-GO","-","Arena CastelÃ£o"
"2040","6/26/2022","Sao Paulo","Juventude","-","Â Morumbi"
"2041","7/2/2022","Juventude","Atletico-MG","Atletico-MG","Â Alfredo Jaconi"
"2042","7/2/2022","Fluminense","Corinthians","Fluminense","Â MaracanÃ£"
"2043","7/2/2022","Santos","Flamengo","Flamengo","EstÃ¡dio Urbano Caldeira"
"2044","7/2/2022","Ceara","Internacional","-","Arena CastelÃ£o"
"2045","7/2/2022","Palmeiras","Athletico-PR","Athletico-PR","Allianz Parque"
"2046","7/3/2022","Avai","Cuiaba","Cuiaba","Â  Ressacada"
"2047","7/3/2022","Atletico-GO","Sao Paulo","Sao Paulo","EstÃ¡dio AntÃ´nio Accioly"
"2048","7/3/2022","America-MG","Goias","America-MG","EstÃ¡dio Raimundo Sampaio"
"2049","7/3/2022","Coritiba","Fortaleza","Coritiba","Â Couto Pereira"
"2050","7/4/2022","Bragantino","Botafogo-RJ","Botafogo-RJ","NabizÃ£o"
"2051","7/9/2022","Bragantino","Avai","Bragantino","NabizÃ£o"
"2052","7/9/2022","Fluminense","Ceara","Fluminense","Â MaracanÃ£"
"2053","7/9/2022","Goias","Athletico-PR","Goias","EstÃ¡dio da Serrinha"
"2054","7/10/2022","Coritiba","Juventude","-","Â Couto Pereira"
"2055","7/10/2022","Corinthians","Flamengo","Corinthians","Neo QuÃ­mica Arena"
"2056","7/10/2022","Santos","Atletico-GO","Santos","EstÃ¡dio Urbano Caldeira"
"2057","7/10/2022","Fortaleza","Palmeiras","-","Arena CastelÃ£o"
"2058","7/10/2022","Atletico-MG","Sao Paulo","-","Â MineirÃ£o"
"2059","7/10/2022","Cuiaba","Botafogo-RJ","Cuiaba","Arena Pantanal"
"2060","7/11/2022","Internacional","America-MG","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"2061","7/16/2022","Athletico-PR","Internacional","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"2062","7/16/2022","Flamengo","Coritiba","Flamengo","EstÃ¡dio Nacional de BrasÃ­lia"
"2063","7/16/2022","Avai","Santos","Avai","Â  Ressacada"
"2064","7/16/2022","Ceara","Corinthians","Ceara","Arena CastelÃ£o"
"2065","7/17/2022","Juventude","Goias","-","Â Alfredo Jaconi"
"2066","7/17/2022","Sao Paulo","Fluminense","-","Â Morumbi"
"2067","7/17/2022","Botafogo-RJ","Atletico-MG","Atletico-MG","EstÃ¡dio Nilton Santos"
"2068","7/17/2022","Atletico-GO","Fortaleza","Fortaleza","EstÃ¡dio AntÃ´nio Accioly"
"2069","7/17/2022","America-MG","Bragantino","Bragantino","EstÃ¡dio Raimundo Sampaio"
"2070","7/18/2022","Palmeiras","Cuiaba","Palmeiras","Allianz Parque"
"2071","7/19/2022","Ceara","Avai","Ceara","Arena CastelÃ£o"
"2072","7/20/2022","Bragantino","Fortaleza","Bragantino","NabizÃ£o"
"2073","7/20/2022","Goias","Fluminense","Fluminense","EstÃ¡dio da Serrinha"
"2074","7/20/2022","Athletico-PR","Atletico-GO","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"2075","7/20/2022","Flamengo","Juventude","Flamengo","EstÃ¡dio Nacional de BrasÃ­lia"
"2076","7/20/2022","Internacional","Sao Paulo","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"2077","7/20/2022","Santos","Botafogo-RJ","Santos","EstÃ¡dio Urbano Caldeira"
"2078","7/20/2022","Corinthians","Coritiba","Corinthians","Neo QuÃ­mica Arena"
"2079","7/21/2022","Cuiaba","Atletico-MG","-","Arena Pantanal"
"2080","7/21/2022","America-MG","Palmeiras","Palmeiras","EstÃ¡dio Raimundo Sampaio"
"2081","7/23/2022","Sao Paulo","Goias","-","Â Morumbi"
"2082","7/23/2022","Botafogo-RJ","Athletico-PR","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"2083","7/24/2022","Avai","Flamengo","Flamengo","Â  Ressacada"
"2084","7/24/2022","Fluminense","Bragantino","Fluminense","EstÃ¡dio Municipal General Raulino de Oliveira"
"2085","7/24/2022","Palmeiras","Internacional","Palmeiras","Allianz Parque"
"2086","7/24/2022","Juventude","Ceara","Juventude","Â Alfredo Jaconi"
"2087","7/24/2022","Atletico-MG","Corinthians","Corinthians","Â MineirÃ£o"
"2088","7/24/2022","Atletico-GO","America-MG","America-MG","EstÃ¡dio AntÃ´nio Accioly"
"2089","7/24/2022","Fortaleza","Santos","-","Arena CastelÃ£o"
"2090","7/25/2022","Coritiba","Cuiaba","Coritiba","Â Couto Pereira"
